ticker,price
AVB,248.0
KMI,17.53
MTD,1487.05
FITB,48.37
CTAS,394.7
CBRE,101.05
CMI,231.69
FAST,58.73
KEYS,182.61
PCAR,94.73
KR,48.67
TDG,638.66
PEG,65.85
MTCH,118.99
FRC,177.85
MNST,86.71
AME,140.66
AJG,156.89
VRSK,201.23
OXY,36.14
DVN,49.4
EQR,90.22
SWK,185.06
NUE,105.32
DHI,91.54
WEC,96.51
ES,87.41
TWTR,38.23
WY,39.48
ODFL,315.03
AWK,162.79
ANSS,344.77
EFX,237.34
ARE,209.08
BLL,91.59
DLTR,132.32
ED,82.55
HSY,200.08
EPAM,511.25
ANET,127.35
CPRT,134.0
WTW,229.65
GLW,36.55
LEN,99.02
TSN,92.96
ZBRA,521.55
NTRS,126.72
WST,378.84
OKE,61.12
CERN,91.97
RSG,130.19
LUV,45.0
EXR,202.36
KHC,37.46
ALB,224.21
ZBH,124.51
LH,273.02
LYB,100.98
CDW,191.88
FTV,73.04
EXPE,179.98
SYF,46.35
HBAN,17.31
DOV,179.23
HAL,28.44
KEY,26.07
TER,151.72
HES,91.91
CHD,104.03
TSCO,223.79
DAL,39.08
VMC,190.65
SWKS,147.81
HIG,71.12
MLM,395.01
MAA,213.34
MKC,96.24
EIX,64.16
IR,59.13
CFG,54.8
RF,24.26
MTB,176.45
BKR,26.58
IT,284.33
VFC,71.92
PPL,29.92
DTE,118.94
URI,312.24
STE,235.7
HPE,17.03
FE,41.66
AEE,87.9
ESS,343.45
DRE,59.06
CLX,181.76
GWW,503.85
BBY,100.59
ETR,110.68
PKI,176.88
SBNY,354.98
FANG,125.99
VRSN,221.12
NDAQ,182.83
VIAC,36.56
STX,104.03
NTAP,91.68
VTR,51.97
ETSY,165.66
EXPD,119.86
ULTA,378.42
GRMN,132.63
WAT,329.16
ABC,133.66
POOL,497.99
XYL,109.85
COO,399.87
FLT,238.94
WDC,62.81
GPC,136.49
RJF,102.59
PEAK,35.99
TDY,420.97
IP,49.37
TYL,470.02
CE,169.31
AMCR,12.43
PFG,75.25
TRMB,75.49
GNRC,297.62
BR,163.17
NVR,5460.0
CMS,63.57
ENPH,137.7
AKAM,114.86
VTRS,14.88
RCL,81.99
DRI,141.01
KMX,109.58
TTWO,166.82
MPWR,420.48
CTRA,20.92
CTLT,104.32
HOLX,70.58
WAB,91.88
CINF,116.67
MGM,43.03
CCL,21.71
BXP,121.88
EMN,128.63
CNP,27.73
DPZ,473.54
AVY,208.49
CRL,345.37
K,66.82
UDR,58.26
DGX,138.91
CAG,35.53
OMC,78.38
J,130.65
JBHT,199.17
TXT,75.91
CZR,79.71
IEX,218.53
QRVO,144.1
MAS,66.43
FDS,436.13
MOS,42.12
SJM,144.24
AAP,237.48
NLOK,26.78
PAYC,334.04
BRO,65.86
MRO,19.15
CAH,52.63
TFX,334.9
LYV,113.92
KIM,24.49
AES,23.16
LKQ,55.18
LNT,59.57
EVRG,65.03
TECH,383.93
PWR,104.14
CF,67.5
BBWI,56.54
UAL,44.91
IPG,36.78
CHRW,107.89
LVS,44.57
FMC,112.45
PHM,54.35
INCY,75.7
HRL,49.2
MKTX,368.29
ATO,106.47
FBHS,98.46
FFIV,225.43
CMA,97.74
ABMD,301.26
HWM,33.97
WHR,208.34
LDOS,94.3
FOXA,40.39
BIO,607.08
HAS,100.26
LNC,72.15
IRM,43.99
PKG,136.57
CBOE,120.98
SEDG,237.94
HST,17.58
RHI,111.72
APA,32.48
CTXS,104.12
L,60.23
PTC,120.55
JKHY,170.1
BF.B,66.96
WRK,46.31
WRB,83.59
BWA,47.5
XRAY,53.8
RE,293.02
SNA,215.18
AAL,17.55
REG,73.8
ZION,66.79
LUMN,12.17
ALLE,124.56
PNR,67.02
JNPR,33.74
NI,28.04
CDAY,81.91
AOS,80.61
HSIC,76.15
TPR,37.93
SEE,67.81
NRG,39.99
UHS,130.39
GL,104.78
LW,67.46
TAP,50.39
WYNN,90.95
CPB,46.29
BEN,34.02
MHK,164.64
FRT,127.27
PBCT,20.41
NWL,23.39
AIZ,152.06
DISH,34.99
NWSA,22.35
DISCK,28.35
IVZ,23.69
DXC,32.32
OGN,32.1
NCLH,21.86
PNW,70.73
HII,195.98
DVA,110.27
PVH,102.33
NLSN,19.85
VNO,44.83
PENN,43.83
ROL,31.96
ALK,55.03
IPGP,157.13
RL,114.34
FOX,37.13
DISCA,29.11
UAA,19.16
GPS,16.93
UA,16.44
NWS,22.59
